k,m,run,seed_base,squared_error,log_squared_error
1,2,0,1010000,1.5001861462234955e-12,-27.225431918037508
1,2,1,2010000,1.768184528576652e-12,-27.061067785792524
1,2,2,3010000,3.948861090576589e-12,-26.257593910090634
1,2,3,4010000,1.0009450506161264e-12,-27.630076511591607
1,2,4,5010000,8.918811633196716e-13,-27.745443496183857
1,2,5,6010000,1.8969884580851908e-12,-26.990753509292972
1,2,6,7010000,1.0022195763166568e-12,-27.628803999232534
1,2,7,8010000,8.2475890083379e-13,-27.823685292700436
1,2,8,9010000,1.1125902414842886e-12,-27.524330268219078
1,2,9,10010000,8.297848545817856e-13,-27.817609939068355
2,4,0,1020000,7.958158351667763e-13,-27.859408598690624
2,4,1,2020000,9.264676500971348e-13,-27.707397266041877
2,4,2,3020000,3.9146263736707114e-13,-28.568886318600864
2,4,3,4020000,6.411699656270191e-13,-28.075481816153488
2,4,4,5020000,7.024097410381527e-13,-27.984259484465337
2,4,5,6020000,3.7787608719018185e-13,-28.604210064699274
2,4,6,7020000,8.821604802711973e-13,-27.756402405034006
2,4,7,8020000,5.965568207866338e-13,-28.147601900932617
2,4,8,9020000,8.040692630874491e-13,-27.84909098132354
2,4,9,10020000,6.22632051907115e-13,-28.10482065749085
3,8,0,1030000,1.9678446269020312e-13,-29.25666736315413
3,8,1,2030000,4.386155441411539e-13,-28.455153119196584
3,8,2,3030000,2.0705406125906364e-13,-29.205796470240365
3,8,3,4030000,1.5456688469060029e-13,-29.49814948163288
3,8,4,5030000,2.4005818849119e-13,-29.057895048908815
3,8,5,6030000,2.2134121399438439e-13,-29.139070929339905
3,8,6,7030000,5.415445422306778e-13,-28.244351074732204
3,8,7,8030000,6.261248731506099e-13,-28.09922656582728
3,8,8,9030000,5.558059354859722e-13,-28.218357198483393
3,8,9,10030000,4.365884798440177e-13,-28.45978533720797
4,16,0,1040000,2.074682696135891e-13,-29.203797984457882
4,16,1,2040000,3.2915316905198855e-13,-28.742253193055944
4,16,2,3040000,1.1094958584716144e-13,-29.82970047832714
4,16,3,4040000,2.0672884311985585e-13,-29.207368396981334
4,16,4,5040000,1.0394657382055204e-13,-29.894899341029102
4,16,5,6040000,1.2398593225754527e-13,-29.71860828527746
4,16,6,7040000,1.4186890524685212e-13,-29.58387296621026
4,16,7,8040000,1.2722975883817919e-13,-29.69278181823709
4,16,8,9040000,1.0209398946717393e-13,-29.912882540550548
4,16,9,10040000,1.400432509499177e-13,-29.596825084655528
5,32,0,1050000,1.0901807910716198e-13,-29.84726266306689
5,32,1,2050000,1.157460343557823e-13,-29.78737796295645
5,32,2,3050000,1.2221392145618898e-13,-29.733003431125248
5,32,3,4050000,6.032667242351644e-14,-30.439002060227867
5,32,4,5050000,3.24326312027338e-14,-31.05961134304664
5,32,5,6050000,8.779407119136583e-14,-30.063782422843857
5,32,6,7050000,1.7458330357693247e-13,-29.376374382784853
5,32,7,8050000,9.832901845154659e-14,-29.950457208355502
5,32,8,9050000,9.826687817730852e-14,-29.951089370850987
5,32,9,10050000,1.1167169828348271e-13,-29.823213093513797
6,64,0,1060000,3.0172098189138073e-14,-31.13185879861139
6,64,1,2060000,4.772233544686797e-14,-30.67337685824843
6,64,2,3060000,2.528900702118471e-14,-31.308406598693413
6,64,3,4060000,5.608054580512104e-14,-30.51198741961543
6,64,4,5060000,2.684106380301013e-14,-31.248843448607175
6,64,5,6060000,6.221825802191531e-14,-30.408127900909378
6,64,6,7060000,5.4382549418918664e-14,-30.542733075251043
6,64,7,8060000,6.013791231040318e-14,-30.442135931780523
6,64,8,9060000,4.1763807388354626e-14,-30.806746282399533
